Título,Duración (min),Puntuación,Idioma Original,Fecha de Estreno,País(es) de Producción,Directores,Reparto,Palabras clave,Reseñas
El abismo del infierno,90,6.2,pl,2022-10-26,Poland,Bartosz M. Kowalski,"Piotr Żurawski, Olaf Lubaszenko, Sebastian Stankiewicz, Lech Dyblik, Rafał Iwaniuk","monk, investigation, possession, monastery",
Apostando al límite,122,6.045,en,2005-10-07,United States of America,D.J. Caruso,"Al Pacino, Matthew McConaughey, Rene Russo, Armand Assante, Jeremy Piven","bet, career, sports, american football, greed, based on true story",
Dangerous Lies,96,6.3,en,2020-04-30,"Canada, United States of America",Michael M. Scott,"Camila Mendes, Jessie T. Usher, Jamie Chung, Cam Gigandet, Sasha Alexander","nurse, inheritance, caregiver",
El clon de Tyrone,119,6.6,en,2023-06-14,United States of America,Juel Taylor,"John Boyega, Jamie Foxx, Teyonah Parris, Kiefer Sutherland, David Alan Grier","grave, conspiracy, cynical, disturbed, angry, hostile, anxious, cautionary, dramatic",
Los últimos días del crimen,149,6.5,en,2020-06-05,United States of America,Olivier Megaton,"Edgar Ramírez, Michael Pitt, Anna Brewster, Sharlto Copley, Tamer Burjaq",based on comic,"PetriCat666: No perdais el tiempo, madre mia, que peli mas mala, hacia tiempo que no me encontraba algo tan malo, malo."
En la mente de un gato,67,7.285,en,2022-08-18,"Turkey, United States of America",Andy Mitchell,"Neil Wilson, Dr. Bruce Kornriech, Maryna Savitska, Svitlana Savytska, Wailani Sung","cat, veterinary, cat lover, wonder, mischievous, animal human friendship, relaxed, cats, inspirational, grand, didactic, animal documentary, admiring, amused, cheerful, enchant, excited, familiar, gentle, sympathetic, animal psychology",
La ley de Herodes,123,7.958,es,1999-11-09,Mexico,Luis Estrada,"Damián Alcázar, Pedro Armendáriz Jr., Isela Vega, Salvador Sánchez, Juan Carlos Colombo","corruption, political party, politics, mayor, 1940s",
Technoboys,109,6.357,es,2024-09-05,Mexico,"Gerardo Gatica, Luis Gerardo Méndez","Luis Gerardo Méndez, Karla Souza, Gabriel Nuncio, Luis Rodriguez ""El Guana"", Fernando Bonilla","reunion, pop music, boy band, techno music",
La séptima profecía,97,6.0,en,1988-04-01,United States of America,Carl Schultz,"Demi Moore, Michael Biehn, Jürgen Prochnow, Peter Friedman, Manny Jacobs","sacrifice, prophecy, christianity, mystic, apocalypse, catholicism, biblical plagues, gnosticism",
El baile de los 41,99,7.8,es,2020-11-19,"Brazil, Mexico",David Pablos,"Alfonso Herrera, Emiliano Zurita, Fernando Becerril, Mabel Cadena, Paulina Álvarez Muñoz","mexico city, mexico, melancholy, based on true story, period drama, lgbt, hard, 1900s, mexican history, complex, gay history, social prejudice, gay theme, dramatic, awestruck, complicated","Danybur: “Algunos deberes cuestan más que otros”  Sumario  Notable abordaje de un escándalo social, político y sexual ocurrido en México en 1901. La apuesta por el melodrama concentrando la acción en un triángulo amoroso es un gran acierto del guion, sin perder de vista la descripción precisa y lograda del club clandestino de homosexuales al que concurría el protagonista, diferenciándose de tanto producto hollywoodense “basado en hechos reales” que apuesta a abarcarlo todo abrumando con información.   El director David Pablos realiza una puesta en escena deslumbrante y los diálogos y las actuaciones son de primera en una película de ecos viscontianos y que confirma una vez más a los mexicanos como los maestros indiscutidos del melodrama.  Un testimonio del homoodio de entonces (que no se detenía ante privilegios de clase) y que sigue teniendo renovados ecos en el presente que están lejos de acallarse, particularmente en países como México y tantos otros.   Reseña  La película comienza con la fastuosa fiesta de compromiso del ambicioso diputado Ignacio de la Torre (Ignacio Herrera) con Amada, la hija del presidente mexicano Porfirio Díaz (Mabel Cadena) ahí por el año 1900. Lo que nadie sabe aún es que Ignacio es un homosexual tapado que concurre a una suerte de club clandestino de homosexuales y que terminará vinculándose con Evaristo Rivas (Emiliano Zurita), un empleado del Congreso.  Este notable film de David Pablos reúne un cúmulo de aciertos. Primero porque apuesta al melodrama para abordar un escandaloso suceso histórico ocurrido en 1901 en Ciudad de México y que nadie se había atrevido a abordar, concentrando la trama en el triángulo amoroso que constituyen Torres, Amada (una verdadera ironía que se llamase así) y Rivas, con sus progresivas y complementarias historias de amor y desamor. Sin embargo, las escenas que transcurren en el club son harto suficientes para describir el perfil de sus miembros, sus códigos, sus dinámicas y las actividades que se desarrollaban ahí. Por otro lado, el contexto sociopolítico queda muy claramente expuesto y sin subrayados molestos. Este enfoque marca una enorme diferencia con los productos hollywoodenses “basados en hechos reales” que saturan de información en su pretensión de abarcarlo todo,  lo que lleva a desarrollos esquemáticos de sus personajes.  El guion de Monika Revilla (no casualmente también guionista de Alguien tiene que morir) es sumamente preciso, en una historia donde los personajes hablan sólo lo necesario.  La puesta en escena es deslumbrante: la ambientación y el vestuario nos ubican convenientemente en el extracto social alto de los personajes, la fotografía es una maravilla y el director logra un cúmulo de efectivos, expresivos y virtuosos planos secuencia que acompañan, cuando es necesario, a sus personajes y variando el registro según la escena que describe. Como en todo buen melodrama, no faltan la ironía y cierto humor amargo, como ocurre en una antológica escena en que Amada toca el piano.  Las actuaciones de los protagonistas son muy buenas, en personajes que presentan varios matices dentro de sus perfiles bien definidos en una historia que es una verdadera olla a presión.  El baile de los 41 es un testimonio, por un lado, de cómo ni siquiera el dinero y los privilegios podían poner una vida sexual libre y privada absolutamente a resguardo de la homofobia, el homoodio y el escarnio del establishment político, religioso y social del México (y del mundo) de entonces y que sigue teniendo renovados ecos en el presente que están lejos de acallarse, particularmente en países como México.   ""Some duties cost more than others""   Summary  Remarkable approach to a social, political and sexual scandal that occurred in Mexico in 1901. The bet on melodrama concentrating the action in a love triangle is a great success of the script, without losing sight of the precise and successful description of the clandestine homosexual club at the that the protagonist concurred, differentiating himself from so much Hollywood product ""based on real events"" that he bets to cover everything overwhelming with information.  Director David Pablos puts on a dazzling staging and the dialogues and performances are first-rate in a film with Viscontian echoes that once again confirms Mexicans as the undisputed masters of melodrama.  A testimony of the homoodium of that time (which did not stop at class privileges) and which continues to have renewed echoes in the present that are far from being silenced, particularly in countries like Mexico and many others.   Review  The film begins with the lavish engagement party of the ambitious deputy Ignacio de la Torre (Ignacio Herrera) with Amada, the daughter of Mexican president Porfirio Díaz (Mabel Cadena) back in 1900. What nobody knows yet is that Ignacio is a A covered homosexual who attends a kind of clandestine gay club and ends up linking up with Evaristo Rivas (Emiliano Zurita), an employee of Congress.  This remarkable film by David Pablos brings together a host of successes. First, because it bets on melodrama to address a scandalous historical event that occurred in 1901 in Mexico City and that no one had dared to address, concentrating the plot on the love triangle that Torres, Amada (a true irony that was called that) and Rivas constitute. , with its progressive and complementary stories of love and heartbreak. However, the scenes that take place in the club are enough to describe the profile of its members, their codes, their dynamics and the activities that took place there. On the other hand, the socio-political context is very clearly exposed and without annoying underlining. This approach marks a huge difference from Hollywood ""fact-based"" products that are information-saturated in their all-encompassing claim that produces schematic developments of their characters.  Monika Revilla's script (not coincidentally also the scriptwriter of Someone has to die) is extremely precise, in a story where the characters speak only what is necessary.  The staging is dazzling: the setting and the costumes conveniently place us in the high social extract of the characters, the photography is wonderful and the director achieves an accumulation of effective, expressive and virtuous sequences that accompany, when necessary, to their characters. As in all good melodrama, irony and a certain bitter humor are not lacking, as in an anthological scene in which Amada plays the piano.  The performances of the protagonists are very good, in characters that present various nuances within their well-defined profiles in a story that is a true pressure cooker.  Dance of the 41 is a testimony, on the one hand, of how not even money and privileges could put a free and private sex life absolutely safe from homophobia, homo-hate and the derision of the political, religious and social establishment of the Mexico (and the world) of then and that continues to have renewed echoes in the present that are far from being silenced, particularly in countries like Mexico."
Yo creo en Papá Noel,90,5.2,en,2022-12-14,United States of America,Alex Ranarivelo,"Christina Moore, John Ducey, Violet McGraw, Sachin Bhatt, Lateefah Holder",christmas,
Penguin Highway: El misterio de los pingüinos,118,7.1,ja,2018-08-17,Japan,Hiroyasu Ishida,"Kana Kita, Rie Kugimiya, Yu Aoi, Miki Fukui, Misaki Kuno","based on novel or book, penguin, coming of age, school, anime",
Mudo,126,5.6,en,2018-02-23,"Germany, United Kingdom",Duncan Jones,"Alexander Skarsgård, Paul Rudd, Justin Theroux, Seyneb Saleh, Robert Sheehan","germany, technology, gangster, bartender, amish, mute, cyberpunk, doctor, prostitution, missing person, us military, bar fight, neo-noir",
Los vigilantes de Malibú: La nueva ola,70,6.262,en,2020-08-04,,Savage Steve Holland,"Jackie R. Jacobson, Jeremy Howard, Breanna Yde, Abby Donnelly, Ricardo Hurtado",,
El experimento fantasma,117,6.523,th,2021-05-26,Thailand,Paween Purijitpanya,"Thanapob Leeratanakachorn, Paris Intarakomalyasut, Nuttanicha Dungwattanawanich, Suquan Bulakul, Rachanee Siralert","paranormal investigation, ghost",
Calibre,101,6.468,en,2018-06-22,United Kingdom,Matt Palmer,"Jack Lowden, Martin McCann, Tony Curran, Kate Bracken, Cal MacAninch","hotel, friendship, paranoia, village, drug use, drinking, hunting, accident, scottish highlands",
Intrépido,89,6.0,en,2020-08-14,Canada,Cory Edwards,"Yara Shahidi, Gabrielle Union, Dwyane Wade, Miles Robbins, Fat Joe","video game, superhero",
Jagun Jagun,134,6.6,yo,2023-08-10,Nigeria,"Tope Adebayo, Adebayo Tijani","Femi Adebayo, Lateef Adedimeji, Odunlade Adekola, Ibrahim Yekini Itele, Bukunmi Oluwashina",,
Hermanastras,104,6.4,en,2018-01-19,United States of America,Charles Stone III,"Eden Sher, Alessandra Torresani, Megalyn Echikunwoke, Gage Golightly, Matt McGorry","dance, college, law school, sorority, sorority girl, cultural appropriation",
El espíritu de Bridge Hollow,89,6.5,en,2022-10-14,United States of America,Jeff Wadlow,"Marlon Wayans, Priah Ferguson, Kelly Rowland, John Michael Higgins, Lauren Lapkus","halloween, cursed town, mola ott",
Sahara,86,5.939,fr,2017-02-01,"Canada, France",Pierre Coré,"Omar Sy, Louane Emera, Franck Gastambide, Vincent Lacoste, Ramzy Bedia","sahara desert, anthropomorphism, prejudice, desert, scorpion, cobra, cartoon snake",
Forever Rich,90,6.6,nl,2021-10-01,Netherlands,Shady El-Hamus,"Jonas Smulders, Daniël Kolf, Sinem Kavus, Hadewych Minis, Yootha Wong-Loi-Sing","robbery, rapper, based on true story",
Special Correspondents,101,5.759,en,2016-04-22,"Canada, United Kingdom",Ricky Gervais,"Ricky Gervais, Eric Bana, Vera Farmiga, Kelly Macdonald, Benjamin Bratt","reporter, con game",
Los ancianos,101,5.6,de,2022-10-07,Germany,Andy Fetscher,"Melika Foroutan, Stephan Luca, Bianca Nawrath, Otto Emil Koch, Louie Betton",,
La jefa,109,5.266,es,2022-04-29,Spain,Fran Torres,"Aitana Sánchez-Gijón, Cumelén Sanz, Younes Bachir, Pedro Casablanc, Salomé Jiménez",,
El privilegio,107,5.1,de,2022-02-09,Germany,"Felix Fuchssteiner, Katharina Schöde","Max Schimmelpfennig, Lea van Acken, Tijan Marei, Milena Tscharntke, Lise Risom Olsen","conspiracy, parasite",
Novitiate,123,6.4,en,2017-10-27,United States of America,Margaret Betts,"Margaret Qualley, Melissa Leo, Julianne Nicholson, Dianna Agron, Lisa Stewart","sexual identity, nun, religious education, vatican, confession, coming of age, mother superior, monastery, catholic church, woman director, faith tested, abuse, 1960s, emotional abuse",
Transmitzvah,100,5.4,es,2024-10-10,Argentina,Daniel Burman,"Penélope Guerrero, Juan Minujín, Alejandra Flechner, Gustavo Bassani, Alejandro Awada","bar mitzvah, trans woman",
Per el afortunado,162,6.842,da,2018-08-30,Denmark,Bille August,"Esben Smed, Katrine Greis-Rosenthal, Benjamin Kitter, Julie Christiansen, Rasmus Bjerg","based on novel or book, ambition, engineer, religion, 19th century",
Entre tinieblas,116,6.717,es,1983-10-03,Spain,Pedro Almodóvar,"Cristina Sánchez Pascual, Will More, Laura Cepeda, Miguel Zúñiga, Julieta Serrano","madrid, spain, nun, drug addiction, drugs, monastery, catholic church",
